OrderId;Sequence;Status;Currency;Value;Value STR;CreationDate;ApprovedDate;ver
1080890965543-01;500005;canceled;PEN;88;88;03/12/2020;03/12/2020;88
1082760323647-01;500023;invoiced;PEN;125;125;10/12/2020;10/12/2020;125
1082740580135-01;500017;canceled;PEN;640;640;10/12/2020;10/12/2020;640
1082762132228-01;500021;invoiced;PEN;341;341;10/12/2020;10/12/2020;341
1082962816531-01;500027;invoiced;PEN;49;49;11/12/2020;11/12/2020;49
1083270251958-01;500031;invoiced;PEN;90;90;12/12/2020;12/12/2020;90
1083283501679-01;500033;invoiced;PEN;68;68;12/12/2020;12/12/2020;68
1083240722080-01;500029;invoiced;PEN;75;75;12/12/2020;12/12/2020;75
1083343046791-01;500087;invoiced;PEN;250;250;13/12/2020;13/12/2020;250
1083333112480-01;500079;invoiced;PEN;217;217;13/12/2020;13/12/2020;217
1083411596764-01;500101;invoiced;PEN;191;191;13/12/2020;13/12/2020;191
1083421931824-01;500105;invoiced;PEN;156;156;13/12/2020;13/12/2020;156
1083410957682-01;500099;invoiced;PEN;54;54;13/12/2020;13/12/2020;54
1083350243870-01;500093;invoiced;PEN;346;346;13/12/2020;13/12/2020;346
1083421035898-01;500109;invoiced;PEN;213;213;13/12/2020;13/12/2020;213
1083331904206-01;500075;invoiced;PEN;343;343;13/12/2020;13/12/2020;343
1083500198033-01;500271;invoiced;PEN;94;94;13/12/2020;13/12/2020;94
1083491502606-01;500255;invoiced;PEN;104;104;13/12/2020;13/12/2020;104
1083510041421-01;500307;invoiced;PEN;130;130;13/12/2020;13/12/2020;130
1083501260944-01;500281;invoiced;PEN;98;98;13/12/2020;13/12/2020;98
1083491225354-01;500253;invoiced;PEN;241;241;13/12/2020;13/12/2020;241
1083500104589-01;500269;invoiced;PEN;163;163;13/12/2020;13/12/2020;163
1083502408628-01;500261;invoiced;PEN;97;97;13/12/2020;13/12/2020;97
1083471905300-01;500189;invoiced;PEN;83;83;13/12/2020;13/12/2020;83
1083491139993-01;500251;invoiced;PEN;127;127;13/12/2020;13/12/2020;127
1083481391164-01;500223;invoiced;PEN;157;157;13/12/2020;13/12/2020;157
1083490565002-01;500245;invoiced;PEN;266;266;13/12/2020;13/12/2020;266
1083483484913-01;500213;invoiced;PEN;68;68;13/12/2020;13/12/2020;68
1083480193153-01;500217;invoiced;PEN;68;68;13/12/2020;13/12/2020;68
1083523205102-01;500333;invoiced;PEN;68;68;13/12/2020;13/12/2020;68
1083522711836-01;500325;invoiced;PEN;266;266;13/12/2020;13/12/2020;266
1083523262339-01;500337;invoiced;PEN;112;112;13/12/2020;13/12/2020;112
1083512163576-01;500291;invoiced;PEN;72;72;13/12/2020;13/12/2020;72
1083473236041-01;500195;invoiced;PEN;111;111;13/12/2020;13/12/2020;111
1083482380293-01;500211;invoiced;PEN;119;119;13/12/2020;13/12/2020;119
1083480106622-01;500215;invoiced;PEN;112;112;13/12/2020;13/12/2020;112
1083492895924-01;500233;invoiced;PEN;68;68;13/12/2020;13/12/2020;68
1083512943032-01;500301;invoiced;PEN;68;68;13/12/2020;13/12/2020;68
1083511989359-01;500285;invoiced;PEN;354;354;13/12/2020;13/12/2020;354
1083480310835-01;500219;invoiced;PEN;105;105;13/12/2020;13/12/2020;105
1083492242153-01;500229;invoiced;PEN;97;97;13/12/2020;13/12/2020;97
1083491966802-01;500225;invoiced;PEN;85;85;13/12/2020;13/12/2020;85
1083290813994-01;500039;invoiced;PEN;119;119;13/12/2020;13/12/2020;119
1083440377103-01;500153;invoiced;PEN;175;175;13/12/2020;13/12/2020;175
1083281401145-01;500035;invoiced;PEN;178;178;13/12/2020;13/12/2020;178
1083462829520-01;500175;invoiced;PEN;104;104;13/12/2020;13/12/2020;104
1083462742123-01;500173;invoiced;PEN;161;161;13/12/2020;13/12/2020;161
1083463423018-01;500179;invoiced;PEN;298;298;13/12/2020;13/12/2020;298
1083462449830-01;500171;invoiced;PEN;332;332;13/12/2020;13/12/2020;332
1083451600946-01;500163;invoiced;PEN;178;178;13/12/2020;13/12/2020;178
1083460076242-01;500181;invoiced;PEN;468;468;13/12/2020;13/12/2020;468
1083431052423-01;500129;invoiced;PEN;532;532;13/12/2020;13/12/2020;532
