OrderId;Sequence;Status;Currency;Value;Value STR;CreationDate;ApprovedDate;
1080452715873-01;500637;invoiced;USD;85.6;85,6;01/12/2020;01/12/2020;85.6
1080421654715-01;500619;invoiced;USD;85.6;85,6;01/12/2020;01/12/2020;85.6
1080582960662-01;500661;invoiced;USD;21.62;21,62;01/12/2020;01/12/2020;21.62
1080540903565-01;500645;invoiced;USD;89.88;89,88;01/12/2020;01/12/2020;89.88
1080480557968-01;500639;invoiced;USD;61.25;61,25;01/12/2020;01/12/2020;61.25
1080600293726-01;500675;invoiced;USD;105.93;105,93;01/12/2020;01/12/2020;105.93
1080592557236-01;500665;invoiced;USD;71.69;71,69;01/12/2020;01/12/2020;71.69
1080431402877-01;500625;invoiced;USD;30.18;30,18;01/12/2020;01/12/2020;30.18
1080422696085-01;500609;invoiced;USD;27.62;27,62;01/12/2020;01/12/2020;27.62
1080422824742-01;500611;invoiced;USD;42.52;42,52;01/12/2020;01/12/2020;42.52
1080423156987-01;500613;invoiced;USD;66.34;66,34;01/12/2020;01/12/2020;66.34
1080612403200-01;500677;invoiced;USD;21.12;21,12;01/12/2020;01/12/2020;21.12
1080613163871-01;500681;invoiced;USD;30.18;30,18;01/12/2020;01/12/2020;30.18
1080633041447-01;500683;invoiced;USD;21.12;21,12;01/12/2020;01/12/2020;21.12
1080613033045-01;500679;invoiced;USD;119.84;119,84;01/12/2020;01/12/2020;119.84
1080631458210-01;500687;invoiced;USD;29.68;29,68;01/12/2020;01/12/2020;29.68
1080633369461-01;500685;invoiced;USD;38.24;38,24;01/12/2020;01/12/2020;38.24
1080420841656-01;500617;invoiced;USD;55.36;55,36;01/12/2020;01/12/2020;55.36
1080410977244-01;500607;invoiced;USD;12.56;12,56;01/12/2020;01/12/2020;12.56
1080541153004-01;500647;invoiced;USD;38.24;38,24;01/12/2020;01/12/2020;38.24
1080430407758-01;500621;invoiced;USD;109.68;109,68;01/12/2020;01/12/2020;109.68
1080542150433-01;500641;invoiced;USD;84.53;84,53;01/12/2020;01/12/2020;84.53
1080443423850-01;500631;invoiced;USD;52.69;52,69;01/12/2020;01/12/2020;52.69
1080440482191-01;500633;invoiced;USD;21.12;21,12;01/12/2020;01/12/2020;21.12
1080440535982-01;500635;invoiced;USD;21.12;21,12;01/12/2020;01/12/2020;21.12
1080543560501-01;500643;invoiced;USD;85.6;85,6;01/12/2020;01/12/2020;85.6
1080431126624-01;500623;invoiced;USD;101.65;101,65;01/12/2020;01/12/2020;101.65
1080431517494-01;500627;invoiced;USD;63.35;63,35;01/12/2020;01/12/2020;63.35
1080591013377-01;500669;invoiced;USD;68.48;68,48;01/12/2020;01/12/2020;68.48
1080593088286-01;500667;invoiced;USD;85.6;85,6;01/12/2020;01/12/2020;85.6
1080572596822-01;500657;invoiced;USD;66.34;66,34;01/12/2020;01/12/2020;66.34
1080551568862-01;500653;invoiced;USD;55.36;55,36;01/12/2020;01/12/2020;55.36
1080563211841-01;500655;invoiced;USD;27.27;27,27;01/12/2020;01/12/2020;27.27
1080552045853-01;500651;invoiced;USD;42.52;42,52;01/12/2020;01/12/2020;42.52
1080661192766-01;500691;invoiced;USD;24.32;24,32;02/12/2020;02/12/2020;24.32
1080761748818-01;500717;invoiced;USD;86.67;86,67;02/12/2020;02/12/2020;86.67
1080692544510-01;500711;invoiced;USD;68.48;68,48;02/12/2020;02/12/2020;68.48
1080680752176-01;500709;invoiced;USD;38.24;38,24;02/12/2020;02/12/2020;38.24
1080791416243-01;500721;invoiced;USD;70.62;70,62;02/12/2020;02/12/2020;70.62
1080802699348-01;500723;invoiced;USD;94.16;94,16;02/12/2020;02/12/2020;94.16
1080693537941-01;500713;invoiced;USD;12.56;12,56;02/12/2020;02/12/2020;12.56
1080673108130-01;500699;invoiced;USD;196.88;196,88;02/12/2020;02/12/2020;196.88
1080691615907-01;500715;invoiced;USD;38.24;38,24;02/12/2020;02/12/2020;38.24
1080672970878-01;500695;invoiced;USD;68.48;68,48;02/12/2020;02/12/2020;68.48
1080653002667-01;500689;invoiced;USD;57.5;57,5;02/12/2020;02/12/2020;57.5
1080661516160-01;500693;invoiced;USD;77.04;77,04;02/12/2020;02/12/2020;77.04
1080811398944-01;500725;invoiced;USD;42.52;42,52;02/12/2020;02/12/2020;42.52
1080822977738-01;500729;invoiced;USD;196.88;196,88;02/12/2020;02/12/2020;196.88
1081043255064-01;500745;invoiced;USD;36.1;36,1;03/12/2020;03/12/2020;36.1
1081073185325-01;500751;invoiced;USD;24.32;24,32;03/12/2020;03/12/2020;24.32
1081071387985-01;500753;invoiced;USD;50.73;50,73;03/12/2020;03/12/2020;50.73
1080890798615-01;500731;invoiced;USD;21.12;21,12;03/12/2020;03/12/2020;21.12
1080902212561-01;500733;invoiced;USD;21.12;21,12;03/12/2020;03/12/2020;21.12
1080902442415-01;500735;invoiced;USD;41.44;41,44;03/12/2020;03/12/2020;41.44
1081122741652-01;500759;invoiced;USD;74.86;74,86;03/12/2020;03/12/2020;74.86
1080923208921-01;500737;invoiced;USD;29.68;29,68;03/12/2020;03/12/2020;29.68
1081072302213-01;500749;invoiced;USD;68.48;68,48;03/12/2020;03/12/2020;68.48
1081080458923-01;500755;invoiced;USD;73.3;73,3;03/12/2020;03/12/2020;73.3
1081072244786-01;500747;invoiced;USD;16.84;16,84;03/12/2020;03/12/2020;16.84
1081042482107-01;500743;invoiced;USD;55.36;55,36;03/12/2020;03/12/2020;55.36
1081090283296-01;500757;invoiced;USD;64.2;64,2;03/12/2020;03/12/2020;64.2
1081270374584-01;500771;invoiced;USD;12.56;12,56;04/12/2020;04/12/2020;12.56
1081292427531-01;500773;invoiced;USD;55.36;55,36;04/12/2020;04/12/2020;55.36
1081180112902-01;500765;invoiced;USD;12.56;12,56;04/12/2020;04/12/2020;12.56
1081153538349-01;500761;invoiced;USD;21.12;21,12;04/12/2020;04/12/2020;21.12
1081221637531-01;500767;invoiced;USD;70.62;70,62;04/12/2020;04/12/2020;70.62
1081252371459-01;500769;invoiced;USD;175.27;175,27;04/12/2020;04/12/2020;175.27
1081321101330-01;500779;invoiced;USD;29.68;29,68;04/12/2020;04/12/2020;29.68
1081291015113-01;500775;invoiced;USD;32.32;32,32;04/12/2020;04/12/2020;32.32
1081313211686-01;500777;invoiced;USD;58.56;58,56;04/12/2020;04/12/2020;58.56
1081370444168-01;500789;invoiced;USD;21.12;21,12;05/12/2020;05/12/2020;21.12
1081391037309-01;500791;invoiced;USD;121.98;121,98;05/12/2020;05/12/2020;121.98
1081500717447-01;500801;invoiced;USD;21.12;21,12;05/12/2020;05/12/2020;21.12
1081570198885-01;500811;invoiced;USD;64.2;64,2;05/12/2020;05/12/2020;64.2
1081603125826-01;500813;invoiced;USD;115.57;115,57;05/12/2020;05/12/2020;115.57
1081442809927-01;500799;invoiced;USD;169.49;169,49;05/12/2020;05/12/2020;169.49
1081532234187-01;500807;invoiced;USD;12.56;12,56;05/12/2020;05/12/2020;12.56
1081512186846-01;500805;invoiced;USD;102.72;102,72;05/12/2020;05/12/2020;102.72
1081501456474-01;500803;invoiced;USD;97.74;97,74;05/12/2020;05/12/2020;97.74
1081560429636-01;500809;invoiced;USD;72.77;72,77;05/12/2020;05/12/2020;72.77
1081410574103-01;500797;invoiced;USD;64.2;64,2;05/12/2020;05/12/2020;64.2
1081751109549-01;500819;invoiced;USD;123.26;123,26;06/12/2020;06/12/2020;123.26
1081632139763-01;500815;invoiced;USD;42.52;42,52;06/12/2020;06/12/2020;42.52
